"0",""
"0","parsed_outputs <- map(responses, ~jsonlite::fromJSON(content(.x, ""text"")))"
"0",""
"0","essays_with_gptzero_preds <- "
"0","  essays_sanitized |> "
"0","    ungroup() |>"
"0","    mutate("
"0","      api_output = responses, "
"0","      parsed_output = parsed_outputs, "
"0","      document_output = parsed_outputs |> map(""documents""), "
"0","      Prediction = parsed_output |> map(""documents"") |> map(""predicted_class""),"
"0","      `Probability Human` = parsed_output |> map(""documents"") |> map(""class_probabilities"") |> map(""human""),"
"0","      `Probability AI` = parsed_output |> map(""documents"") |> map(""class_probabilities"") |> map(""ai""),"
"0","      `Probability Mixed` = parsed_output |> map(""documents"") |> map(""class_probabilities"") |> map(""mixed""),"
"0","      Confidence = parsed_output |> map(""documents"") |> map(""confidence_score""),"
"0","      Burstiness = parsed_output |> map(""documents"") |> map(""overall_burstiness""),"
"0","      across(Prediction:Burstiness, ~unlist(.)), "
"0","      across(c(year, essay_type, Prediction), ~factor(.))) "
"0",""
