"0","#| fig.width: 18"
"0","#| fig.height: 5"
"0",""
"0","gg_waterfall_input <- model_input |> dplyr::filter(Essay == ""Personal Comments"") |> arrange(`Probability Human`) |> group_by(Year) |> mutate(x = row_number(), Year = factor(Year, levels = c(""2024"", ""2022""))) |> mutate(y = 0.5 - `Probability Human`)"
"0",""
"0","library(ggdist)"
"0","library(geomtextpath)"
"0","ggplot(gg_waterfall_input, aes(x = x, y = y, fill = Year)) + "
"0","  geom_texthline(label = ""Completely AI-Generated"", yintercept = 0.5, hjust = 0.2, color = ""grey60"") + "
"0","  geom_texthline(label = ""Mostly AI-Generated"", yintercept = 0.25, hjust = 0.2, color = ""grey80"") + "
"0","  geom_texthline(label = ""Mostly Human-Generated"", yintercept = -0.25, hjust = 0.1, color = ""grey80"") +"
"0","  geom_texthline(label = ""Completely Human-Generated"", yintercept = -0.5, hjust = 0.1, color = ""grey60"") +"
"0","  geom_col(color = ""black"", linewidth = 0.1) + "
"0","  scale_x_continuous(name = ""Personal Comments Essays"", expand = c(0, 0)) +"
"0","  scale_y_continuous(name = ""Predicted Proportion of AI-Generated Text"", breaks = c(-0.5, 0, 0.5), labels = c(""0"", ""0.5"", ""1"")) + "
"0","  facet_wrap(~Year, nrow = 2, strip.position = ""top"") +"
"0","  theme(legend.position = ""none"", axis.text = element_blank(), axis.line.x = element_blank())"
"2","Warning in geom_texthline(label = ""Completely AI-Generated"", yintercept = 0.5,  :"
"2","
 "
"2"," [38;5;255mAll aesthetics have length 1, but the data has 2000 rows.
[36mℹ[38;5;255m Did you mean to use `annotate()`?[39m
"
"2","Warning in geom_texthline(label = ""Mostly AI-Generated"", yintercept = 0.25,  :"
"2","
 "
"2"," [38;5;255mAll aesthetics have length 1, but the data has 2000 rows.
[36mℹ[38;5;255m Did you mean to use `annotate()`?[39m
"
"2","Warning in geom_texthline(label = ""Mostly Human-Generated"", yintercept = -0.25,  :"
"2","
 "
"2"," [38;5;255mAll aesthetics have length 1, but the data has 2000 rows.
[36mℹ[38;5;255m Did you mean to use `annotate()`?[39m
"
"2","Warning in geom_texthline(label = ""Completely Human-Generated"", yintercept = -0.5,  :"
"2","
 "
"2"," [38;5;255mAll aesthetics have length 1, but the data has 2000 rows.
[36mℹ[38;5;255m Did you mean to use `annotate()`?[39m
"
