"0","gt_mv_outcome <- 
  tbl_regression(mv_outcome_model, exponentiate = T) |> 
  bold_labels() |>
  italicize_levels() |> 
  add_q() |> 
  bold_p(q = T) |> 
  as_gt() |> 
  gt::tab_header(title = ""Multivariate Analysis"", subtitle = ""Admissions Outcome vs. Application Metadata + Essay Prediction"")
"
"1","add_q: Adjusting p-values with
`stats::p.adjust(x$table_body$p.value, method = ""fdr"")`
"
"0","gt_mv_outcome <- "
"0","  tbl_regression(mv_outcome_model, exponentiate = T) |> "
"0","  bold_labels() |>"
"0","  italicize_levels() |> "
"0","  add_q() |> "
"0","  bold_p(q = T) |> "
"0","  as_gt() |> "
"0","  gt::tab_header(title = ""Multivariate Analysis"", subtitle = ""Admissions Outcome vs. Application Metadata + Essay Prediction"")"
"1","add_q: Adjusting p-values with
`stats::p.adjust(x$table_body$p.value, method = ""fdr"")`
"
"0","gt::gtsave(gt_mv_outcome, ""../figures/outcome_mv_analysis.html"")"
"0","gt::gtsave(gt_mv_outcome, ""../figures/outcome_mv_analysis.html"")"
"0","gt::gtsave(gt_mv_outcome, ""../figures/outcome_mv_analysis.docx"")"
